2023-06-30 10:40:50,378; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:40:50,381; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:40:51,382; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:40:51,385; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:40:51,387; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:40:51,388; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:40:52,390; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:40:52,392; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:40:53,394; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:40:53,397; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:40:53,419; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:40:53,421; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:40:54,422; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:40:54,424; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:40:55,426; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:40:55,428; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:40:55,430; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:40:55,432; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:40:56,433; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:40:56,436; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:40:57,437; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:40:57,440; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:40:57,442; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:40:57,444; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:40:58,445; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:40:58,448; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:40:59,449; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:40:59,452; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:40:59,454; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:40:59,455; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:00,457; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:00,459; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:01,461; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:01,463; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:01,465; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:01,467; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:02,469; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:02,471; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:03,473; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:03,475; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:03,477; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:03,478; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:04,481; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:04,483; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:05,485; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:05,487; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:05,488; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:05,490; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:06,492; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:06,495; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:07,496; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:07,499; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:07,501; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:07,502; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:08,504; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:08,507; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:09,508; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:09,511; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:09,513; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:09,514; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:10,516; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:10,518; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:11,519; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:11,522; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:11,523; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:11,525; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:12,526; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:12,528; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:13,531; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:13,532; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:13,534; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:13,536; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:14,537; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:14,540; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:15,541; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:15,544; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:15,546; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:15,547; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:16,549; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:16,551; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:17,554; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:17,556; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:17,558; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:17,559; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:18,561; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:18,563; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:19,565; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:19,567; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:19,569; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:19,570; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:20,572; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:20,575; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:21,577; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:21,579; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:21,581; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:21,582; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:22,584; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:22,587; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:23,588; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:23,590; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:23,592; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:23,593; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:24,595; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:24,598; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:25,600; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:25,602; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:25,603; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:25,603; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:26,607; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:26,610; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:27,611; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:27,614; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:27,616; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:27,617; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:41:28,619; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:41:28,622; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:41:29,623; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:41:29,625; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:41:29,627; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:41:29,629; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:42:32,042; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:42:32,044; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:42:33,045; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:42:33,047; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:42:33,049; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:42:33,050; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:42:34,052; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:42:34,054; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:42:35,055; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:42:35,057; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:42:35,058; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:42:35,060; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:43:04,205; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:43:04,206; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:43:05,208; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:43:05,209; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:43:05,211; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:43:05,213; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:43:06,216; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:43:06,218; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:43:07,219; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:43:07,222; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:43:07,224; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:43:07,226; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
2023-06-30 10:43:08,227; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:43:08,229; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:49:52,913; INFO; btn; [sup: G2S0_E1S0_E2S0 -> G2S0_E1S1_E2S1]
2023-06-30 10:49:52,914; INFO; on; [sup: G2S0_E1S1_E2S1 -> G2S1_E1S0_E2S1]
2023-06-30 10:49:53,916; INFO; btn; [sup: G2S1_E1S0_E2S1 -> G2S1_E1S1_E2S0]
2023-06-30 10:49:53,918; INFO; off; [sup: G2S1_E1S1_E2S0 -> G2S0_E1S1_E2S0]
2023-06-30 10:49:53,920; INFO; on; [sup: G2S0_E1S1_E2S0 -> G2S1_E1S0_E2S0]
2023-06-30 10:49:53,921; INFO; off; [sup: G2S1_E1S0_E2S0 -> G2S0_E1S0_E2S0]
